1744286893.612417 server started (4043869): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1744286893.612486 on Linux 6.8.0-57-generic #59-Ubuntu SMP PREEMPT_DYNAMIC Sat Mar 15 17:40:59 UTC 2025
1744286893.612509 using libevent 2.1.12-stable poll
1744286893.612521 using ncurses 6.4 20240113
1744286893.672249 args_parse_flags: next -X
1744286893.672253 args_parse_flags: -X
1744286893.672258 args_parse_flags: next goto-line
1744286893.672263 args_parse: flags end at 2 of 4
1744286893.672268 args_parse: 2 = goto-line (type STRING)
1744286893.672274 args_parse: 3 = %% (type STRING)
1744286893.672281 cmd_parse_build_commands: send-keys -X goto-line "%%"
1744286893.672286 args_parse_flags: next -p(goto line)
1744286893.672291 args_parse_flag_argument: -p = (goto line)
1744286893.672296 args_parse: flags end at 2 of 3
1744286893.672304 args_parse: 2 = send-keys -X goto-line "%%" (type COMMANDS)
1744286893.672313 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1744286893.672318 args_parse_flags: next -Tcopy-mode
1744286893.672331 args_parse_flag_argument: -T = copy-mode
1744286893.672343 args_parse_flags: next g
1744286893.672349 args_parse: flags end at 2 of 4
1744286893.672355 args_parse: 2 = g (type STRING)
1744286893.672366 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type COMMANDS)
1744286893.672381 cmd_parse_build_commands: bind-key -T copy-mode g { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1744286893.672390 cmdq_get_command: [bind-key/0x55fe75198b60] group 1511
1744286893.672396 cmdq_append <global>: [bind-key/0x55fe75198b60]
1744286893.672411 yylex_token: end at WS
1744286893.672418 yylex_token: bind
1744286893.672427 yylex_token: end at WS
1744286893.672431 yylex_token: -Tcopy-mode
1744286893.672436 yylex_token: end at WS
1744286893.672441 yylex_token: n
1744286893.672447 yylex_token: end at WS
1744286893.672452 yylex_token: send
1744286893.672458 yylex_token: end at WS
1744286893.672463 yylex_token: -X
1744286893.672469 yylex_token: end at WS
1744286893.672475 yylex_token: search-again
1744286893.672482 cmd_parse_build_commands 0:0: bind
1744286893.672489 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.672495 cmd_parse_build_commands 0:2: n
1744286893.672501 cmd_parse_build_commands 0:3 0:0: send
1744286893.672506 cmd_parse_build_commands 0:3 0:1: -X
1744286893.672512 cmd_parse_build_commands 0:3 0:2: search-again
1744286893.672518 cmd_parse_build_commands 0:0: send
1744286893.672524 cmd_parse_build_commands 0:1: -X
1744286893.672530 cmd_parse_build_commands 0:2: search-again
1744286893.672537 args_parse_flags: next -X
1744286893.672542 args_parse_flags: -X
1744286893.672548 args_parse_flags: next search-again
1744286893.672553 args_parse: flags end at 2 of 3
1744286893.672559 args_parse: 2 = search-again (type STRING)
1744286893.672566 cmd_parse_build_commands: send-keys -X search-again
1744286893.672572 args_parse_flags: next -Tcopy-mode
1744286893.672577 args_parse_flag_argument: -T = copy-mode
1744286893.672583 args_parse_flags: next n
1744286893.672588 args_parse: flags end at 2 of 4
1744286893.672593 args_parse: 2 = n (type STRING)
1744286893.672601 args_parse: 3 = send-keys -X search-again (type COMMANDS)
1744286893.672610 cmd_parse_build_commands: bind-key -T copy-mode n { send-keys -X search-again }
1744286893.672616 cmdq_get_command: [bind-key/0x55fe751981a0] group 1523
1744286893.672621 cmdq_append <global>: [bind-key/0x55fe751981a0]
1744286893.672628 yylex_token: end at WS
1744286893.672633 yylex_token: bind
1744286893.672639 yylex_token: end at WS
1744286893.672644 yylex_token: -Tcopy-mode
1744286893.672649 yylex_token: end at WS
1744286893.672655 yylex_token: q
1744286893.672660 yylex_token: end at WS
1744286893.672665 yylex_token: send
1744286893.672670 yylex_token: end at WS
1744286893.672675 yylex_token: -X
1744286893.672681 yylex_token: end at WS
1744286893.672686 yylex_token: cancel
1744286893.672706 cmd_parse_build_commands 0:0: bind
1744286893.672715 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.672720 cmd_parse_build_commands 0:2: q
1744286893.672726 cmd_parse_build_commands 0:3 0:0: send
1744286893.672731 cmd_parse_build_commands 0:3 0:1: -X
1744286893.672736 cmd_parse_build_commands 0:3 0:2: cancel
1744286893.672743 cmd_parse_build_commands 0:0: send
1744286893.672748 cmd_parse_build_commands 0:1: -X
1744286893.672753 cmd_parse_build_commands 0:2: cancel
1744286893.672760 args_parse_flags: next -X
1744286893.672765 args_parse_flags: -X
1744286893.672770 args_parse_flags: next cancel
1744286893.672776 args_parse: flags end at 2 of 3
1744286893.672782 args_parse: 2 = cancel (type STRING)
1744286893.672788 cmd_parse_build_commands: send-keys -X cancel
1744286893.672794 args_parse_flags: next -Tcopy-mode
1744286893.672799 args_parse_flag_argument: -T = copy-mode
1744286893.672805 args_parse_flags: next q
1744286893.672810 args_parse: flags end at 2 of 4
1744286893.672815 args_parse: 2 = q (type STRING)
1744286893.672822 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1744286893.672831 cmd_parse_build_commands: bind-key -T copy-mode q { send-keys -X cancel }
1744286893.672845 cmdq_get_command: [bind-key/0x55fe75199140] group 1531
1744286893.672850 cmdq_append <global>: [bind-key/0x55fe75199140]
1744286893.672857 yylex_token: end at WS
1744286893.672862 yylex_token: bind
1744286893.672868 yylex_token: end at WS
1744286893.672873 yylex_token: -Tcopy-mode
1744286893.672878 yylex_token: end at WS
1744286893.672883 yylex_token: r
1744286893.672889 yylex_token: end at WS
1744286893.672894 yylex_token: send
1744286893.672899 yylex_token: end at WS
1744286893.672904 yylex_token: -X
1744286893.672910 yylex_token: end at WS
1744286893.672915 yylex_token: refresh-from-pane
1744286893.672921 cmd_parse_build_commands 0:0: bind
1744286893.672927 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.672932 cmd_parse_build_commands 0:2: r
1744286893.672937 cmd_parse_build_commands 0:3 0:0: send
1744286893.672943 cmd_parse_build_commands 0:3 0:1: -X
1744286893.672948 cmd_parse_build_commands 0:3 0:2: refresh-from-pane
1744286893.672955 cmd_parse_build_commands 0:0: send
1744286893.672960 cmd_parse_build_commands 0:1: -X
1744286893.672965 cmd_parse_build_commands 0:2: refresh-from-pane
1744286893.672972 args_parse_flags: next -X
1744286893.672977 args_parse_flags: -X
1744286893.672982 args_parse_flags: next refresh-from-pane
1744286893.672988 args_parse: flags end at 2 of 3
1744286893.672993 args_parse: 2 = refresh-from-pane (type STRING)
1744286893.673000 cmd_parse_build_commands: send-keys -X refresh-from-pane
1744286893.673005 args_parse_flags: next -Tcopy-mode
1744286893.673010 args_parse_flag_argument: -T = copy-mode
1744286893.673016 args_parse_flags: next r
1744286893.673021 args_parse: flags end at 2 of 4
1744286893.673027 args_parse: 2 = r (type STRING)
1744286893.673034 args_parse: 3 = send-keys -X refresh-from-pane (type COMMANDS)
1744286893.673043 cmd_parse_build_commands: bind-key -T copy-mode r { send-keys -X refresh-from-pane }
1744286893.673049 cmdq_get_command: [bind-key/0x55fe75199480] group 1539
1744286893.673054 cmdq_append <global>: [bind-key/0x55fe75199480]
1744286893.673065 yylex_token: end at WS
1744286893.673070 yylex_token: bind
1744286893.673075 yylex_token: end at WS
1744286893.673081 yylex_token: -Tcopy-mode
1744286893.673087 yylex_token: end at WS
1744286893.673092 yylex_token: t
1744286893.673097 yylex_token: end at WS
1744286893.673104 yylex_token: command-prompt
1744286893.673108 yylex_token: end at WS
1744286893.673115 yylex_token: -1p(jump to forward)
1744286893.673121 yylex_token: end at WS
1744286893.673126 yylex_token: send
1744286893.673133 yylex_token: end at WS
1744286893.673138 yylex_token: -X
1744286893.673145 yylex_token: end at WS
1744286893.673149 yylex_token: jump-to-forward
1744286893.673154 yylex_token: end at WS
1744286893.673160 yylex_token: %%
1744286893.673167 cmd_parse_build_commands 0:0: bind
1744286893.673174 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.673180 cmd_parse_build_commands 0:2: t
1744286893.673186 cmd_parse_build_commands 0:3 0:0: command-prompt
1744286893.673190 cmd_parse_build_commands 0:3 0:1: -1p(jump to forward)
1744286893.673196 cmd_parse_build_commands 0:3 0:2 0:0: send
1744286893.673201 cmd_parse_build_commands 0:3 0:2 0:1: -X
1744286893.673207 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-forward
1744286893.673212 cmd_parse_build_commands 0:3 0:2 0:3: %%
1744286893.673218 cmd_parse_build_commands 0:0: command-prompt
1744286893.673223 cmd_parse_build_commands 0:1: -1p(jump to forward)
1744286893.673229 cmd_parse_build_commands 0:2 0:0: send
1744286893.673234 cmd_parse_build_commands 0:2 0:1: -X
1744286893.673239 cmd_parse_build_commands 0:2 0:2: jump-to-forward
1744286893.673245 cmd_parse_build_commands 0:2 0:3: %%
1744286893.673251 cmd_parse_build_commands 0:0: send
1744286893.673256 cmd_parse_build_commands 0:1: -X
1744286893.673261 cmd_parse_build_commands 0:2: jump-to-forward
1744286893.673266 cmd_parse_build_commands 0:3: %%
1744286893.673273 args_parse_flags: next -X
1744286893.673278 args_parse_flags: -X
1744286893.673284 args_parse_flags: next jump-to-forward
1744286893.673296 args_parse: flags end at 2 of 4
1744286893.673301 args_parse: 2 = jump-to-forward (type STRING)
1744286893.673307 args_parse: 3 = %% (type STRING)
1744286893.673315 cmd_parse_build_commands: send-keys -X jump-to-forward "%%"
1744286893.673322 args_parse_flags: next -1p(jump to forward)
1744286893.673327 args_parse_flags: -1
1744286893.673332 args_parse_flag_argument: -p = (jump to forward)
1744286893.673337 args_parse: flags end at 2 of 3
1744286893.673345 args_parse: 2 = send-keys -X jump-to-forward "%%" (type COMMANDS)
1744286893.673356 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1744286893.673361 args_parse_flags: next -Tcopy-mode
1744286893.673366 args_parse_flag_argument: -T = copy-mode
1744286893.673371 args_parse_flags: next t
1744286893.673377 args_parse: flags end at 2 of 4
1744286893.673382 args_parse: 2 = t (type STRING)
1744286893.673391 args_parse: 3 = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } (type COMMANDS)
1744286893.673403 cmd_parse_build_commands: bind-key -T copy-mode t { command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" } }
1744286893.673410 cmdq_get_command: [bind-key/0x55fe7519a4e0] group 1547
1744286893.673416 cmdq_append <global>: [bind-key/0x55fe7519a4e0]
1744286893.673427 yylex_token: end at WS
1744286893.673432 yylex_token: bind
1744286893.673438 yylex_token: end at WS
1744286893.673444 yylex_token: -Tcopy-mode
1744286893.673449 yylex_token: end at WS
1744286893.673455 yylex_token: Home
1744286893.673460 yylex_token: end at WS
1744286893.673468 yylex_token: send
1744286893.673474 yylex_token: end at WS
1744286893.673478 yylex_token: -X
1744286893.673490 yylex_token: end at WS
1744286893.673497 yylex_token: start-of-line
1744286893.673503 cmd_parse_build_commands 0:0: bind
1744286893.673510 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.673516 cmd_parse_build_commands 0:2: Home
1744286893.673521 cmd_parse_build_commands 0:3 0:0: send
1744286893.673527 cmd_parse_build_commands 0:3 0:1: -X
1744286893.673532 cmd_parse_build_commands 0:3 0:2: start-of-line
1744286893.673538 cmd_parse_build_commands 0:0: send
1744286893.673544 cmd_parse_build_commands 0:1: -X
1744286893.673549 cmd_parse_build_commands 0:2: start-of-line
1744286893.673556 args_parse_flags: next -X
1744286893.673563 args_parse_flags: -X
1744286893.673568 args_parse_flags: next start-of-line
1744286893.673572 args_parse: flags end at 2 of 3
1744286893.673577 args_parse: 2 = start-of-line (type STRING)
1744286893.673584 cmd_parse_build_commands: send-keys -X start-of-line
1744286893.673589 args_parse_flags: next -Tcopy-mode
1744286893.673595 args_parse_flag_argument: -T = copy-mode
1744286893.673601 args_parse_flags: next Home
1744286893.673607 args_parse: flags end at 2 of 4
1744286893.673612 args_parse: 2 = Home (type STRING)
1744286893.673619 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1744286893.673627 cmd_parse_build_commands: bind-key -T copy-mode Home { send-keys -X start-of-line }
1744286893.673635 cmdq_get_command: [bind-key/0x55fe7519a180] group 1559
1744286893.673641 cmdq_append <global>: [bind-key/0x55fe7519a180]
1744286893.673648 yylex_token: end at WS
1744286893.673653 yylex_token: bind
1744286893.673658 yylex_token: end at WS
1744286893.673664 yylex_token: -Tcopy-mode
1744286893.673670 yylex_token: end at WS
1744286893.673677 yylex_token: End
1744286893.673683 yylex_token: end at WS
1744286893.673712 yylex_token: send
1744286893.673721 yylex_token: end at WS
1744286893.673728 yylex_token: -X
1744286893.673733 yylex_token: end at WS
1744286893.673738 yylex_token: end-of-line
1744286893.673744 cmd_parse_build_commands 0:0: bind
1744286893.673750 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.673755 cmd_parse_build_commands 0:2: End
1744286893.673761 cmd_parse_build_commands 0:3 0:0: send
1744286893.673765 cmd_parse_build_commands 0:3 0:1: -X
1744286893.673772 cmd_parse_build_commands 0:3 0:2: end-of-line
1744286893.673778 cmd_parse_build_commands 0:0: send
1744286893.673791 cmd_parse_build_commands 0:1: -X
1744286893.673797 cmd_parse_build_commands 0:2: end-of-line
1744286893.673803 args_parse_flags: next -X
1744286893.673809 args_parse_flags: -X
1744286893.673814 args_parse_flags: next end-of-line
1744286893.673820 args_parse: flags end at 2 of 3
1744286893.673825 args_parse: 2 = end-of-line (type STRING)
1744286893.673831 cmd_parse_build_commands: send-keys -X end-of-line
1744286893.673836 args_parse_flags: next -Tcopy-mode
1744286893.673841 args_parse_flag_argument: -T = copy-mode
1744286893.673846 args_parse_flags: next End
1744286893.673853 args_parse: flags end at 2 of 4
1744286893.673859 args_parse: 2 = End (type STRING)
1744286893.673865 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1744286893.673873 cmd_parse_build_commands: bind-key -T copy-mode End { send-keys -X end-of-line }
1744286893.673879 cmdq_get_command: [bind-key/0x55fe7519a740] group 1567
1744286893.673885 cmdq_append <global>: [bind-key/0x55fe7519a740]
1744286893.673892 yylex_token: end at WS
1744286893.673897 yylex_token: bind
1744286893.673904 yylex_token: end at WS
1744286893.673909 yylex_token: -Tcopy-mode
1744286893.673914 yylex_token: end at WS
1744286893.673919 yylex_token: MouseDown1Pane
1744286893.673925 yylex_token: end at EOF
1744286893.673930 yylex_token: select-pane
1744286893.673936 cmd_parse_build_commands 0:0: bind
1744286893.673941 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.673947 cmd_parse_build_commands 0:2: MouseDown1Pane
1744286893.673951 cmd_parse_build_commands 0:3: select-pane
1744286893.673958 args_parse_flags: next -Tcopy-mode
1744286893.673964 args_parse_flag_argument: -T = copy-mode
1744286893.673970 args_parse_flags: next MouseDown1Pane
1744286893.673976 args_parse: flags end at 2 of 4
1744286893.673981 args_parse: 2 = MouseDown1Pane (type STRING)
1744286893.673987 args_parse: 3 = select-pane (type STRING)
1744286893.673995 cmd_parse_build_commands: bind-key -T copy-mode MouseDown1Pane select-pane
1744286893.674001 cmdq_get_command: [bind-key/0x55fe7519aa00] group 1575
1744286893.674006 cmdq_append <global>: [bind-key/0x55fe7519aa00]
1744286893.674012 yylex_token: end at WS
1744286893.674018 yylex_token: bind
1744286893.674024 yylex_token: end at WS
1744286893.674030 yylex_token: -Tcopy-mode
1744286893.674037 yylex_token: end at WS
1744286893.674041 yylex_token: MouseDrag1Pane
1744286893.674047 yylex_token: end at ;
1744286893.674052 yylex_token: select-pane
1744286893.674057 yylex_token: end at WS
1744286893.674062 yylex_token: send
1744286893.674067 yylex_token: end at WS
1744286893.674072 yylex_token: -X
1744286893.674078 yylex_token: end at WS
1744286893.674083 yylex_token: begin-selection
1744286893.674089 cmd_parse_build_commands 0:0: bind
1744286893.674096 cmd_parse_build_commands 0:1: -Tcopy-mode
1744286893.674100 cmd_parse_build_commands 0:2: MouseDrag1Pane
1744286893.674106 cmd_parse_build_commands 0:3 0:0: select-pane
1744286893.674113 cmd_parse_build_commands 0:3 1:0: send
1744286893.674118 cmd_parse_build_commands 0:3 1:1: -X
1744286893.674125 cmd_parse_build_commands 0:3 1:2: begin-selection
1744286893.674130 cmd_parse_build_commands 0:0: select-pane
1744286893.674137 cmd_parse_build_commands 1:0: send
1744286893.674142 cmd_parse_build_commands 1:1: -X
1744286893.674147 cmd_parse_build_commands 1:2: begin-selection
1744286893.674153 args_parse: flags end at 1 of 1
1744286893.674161 args_parse_flags: next -X
1744286893.674166 args_parse_flags: -X
1744286893.674173 args_parse_flags: next begin-selection
1744286893.674180 args_parse: flags end at 2 of 3
1744286893.674185 args_parse: 2 = begin-selection (type STRING)
1744286893.674192 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1744286893.674197 args_parse_flags: next -Tcopy-mode
1744286893.674203 args_parse_flag_argument: -T = copy-mode
1744286893.674207 args_parse_flags: next MouseDrag1Pane
1744286893.674214 args_parse: flags end at 2 of 4
1744286893.674221 args_parse: 2 = MouseDrag1Pane (type STRING)
1744286893.674229 args_parse: 3 = select-pane ; send-keys -X begin-selection (type COMMANDS)
